['conj', 'a', 's', 's']
['s', 'pr', 's', 'pr']
['pr', 's', 'pr', 'v']
['s', 'pr', 'v', 's']
['pr', 'v', 's', 'adv']
['v', 's', 'adv', 'v']
['s', 'adv', 'v', 'conj']
['adv', 'v', 'conj', 'v']
['v', 'conj', 'v', 'adv']
['conj', 'v', 'adv', 'v']
['v', 'adv', 'v', 's']
['adv', 'v', 's', 's']
['v', 's', 's', 'apro']
['s', 's', 'apro', 's']
['s', 'apro', 's', 'pr']
['apro', 's', 'pr', 's']
['s', 'pr', 's', 'a']
['pr', 's', 'a', 's']
['s', 'a', 's', 'apro']
['a', 's', 'apro', 'оскаливать']
['s', 'apro', 'оскаливать', 's']
['apro', 'оскаливать', 's', 'v']
['оскаливать', 's', 'v', 's']
['s', 'v', 's', 'v']
['v', 's', 'v', 'pr']
['s', 'v', 'pr', 'v']
['v', 'pr', 'v', 'pr']
['pr', 'v', 'pr', 's']
['v', 'pr', 's', 'a']
['pr', 's', 'a', 's']
['s', 'a', 's', 'pr']
['a', 's', 'pr', 's']
['s', 'pr', 's', 'conj']
['pr', 's', 'conj', 'v']
['s', 'conj', 'v', 'apro']
['conj', 'v', 'apro', 'a']
['v', 'apro', 'a', 'conj']
['apro', 'a', 'conj', 'adv']
['a', 'conj', 'adv', 'a']
['conj', 'adv', 'a', 's']
['adv', 'a', 's', 's']
['a', 's', 's', 'pr']
['s', 's', 'pr', 's']
['s', 'pr', 's', 'conj']
['pr', 's', 'conj', 's']
['s', 'conj', 's', 'v']
['conj', 's', 'v', 'apro']
['s', 'v', 'apro', 'a']
['v', 'apro', 'a', 's']
['apro', 'a', 's', 'apro']
['a', 's', 'apro', 's']
['s', 'apro', 's', 'a']
['apro', 's', 'a', 's']
['s', 'a', 's', 'spro']
['a', 's', 'spro', 'part']
['s', 'spro', 'part', 'pr']
['spro', 'part', 'pr', 's']
['part', 'pr', 's', 'v']
['pr', 's', 'v', 's']
['s', 'v', 's', 'a']
['v', 's', 'a', 's']
['s', 'a', 's', 'v']
['a', 's', 'v', 's']
['s', 'v', 's', 'v']
['v', 's', 'v', 's']
['s', 'v', 's', 's']
['v', 's', 's', 's']
['s', 's', 's', 'part']
['s', 's', 'part', 'conj']
['s', 'part', 'conj', 'v']
['part', 'conj', 'v', 's']
['conj', 'v', 's', 's']
['v', 's', 's', 's']
['s', 's', 's', 'conj']
['s', 's', 'conj', 'v']
['s', 'conj', 'v', 'pr']
['conj', 'v', 'pr', 's']
['v', 'pr', 's', 'pr']
['pr', 's', 'pr', 'a']
['s', 'pr', 'a', 's']
['pr', 'a', 's', 'advpro']
['a', 's', 'advpro', 'pr']
['s', 'advpro', 'pr', 'a']
['advpro', 'pr', 'a', 'a']
['pr', 'a', 'a', 's']
['a', 'a', 's', 'pr']
['a', 's', 'pr', 'образничка']
['s', 'pr', 'образничка', 'conj']
['pr', 'образничка', 'conj', 's']
['образничка', 'conj', 's', 'v']
['conj', 's', 'v', 's']
['s', 'v', 's', 's']
['v', 's', 's', 's']
['s', 's', 's', 'огнистый-пестрый']
['s', 's', 'огнистый-пестрый', 's']
['s', 'огнистый-пестрый', 's', 'pr']
['огнистый-пестрый', 's', 'pr', 'spro']
['s', 'pr', 'spro', 's']
['pr', 'spro', 's', 'v']
['spro', 's', 'v', 's']
['s', 'v', 's', 's']
['v', 's', 's', 'conj']
['s', 's', 'conj', 'part']
['s', 'conj', 'part', 'v']
['conj', 'part', 'v', 'part']
['part', 'v', 'part', 'v']
['v', 'part', 'v', 'adv']
['part', 'v', 'adv', 'pr']
['v', 'adv', 'pr', 's']
['adv', 'pr', 's', 'apro']
['pr', 's', 'apro', 's']
['s', 'apro', 's', 'conj']
['apro', 's', 'conj', 's']
['s', 'conj', 's', 'pr']
['conj', 's', 'pr', 'a']
['s', 'pr', 'a', 'conj']
['pr', 'a', 'conj', 'a']
['a', 'conj', 'a', 's']
['conj', 'a', 's', 'v']
['a', 's', 'v', 'part']
['s', 'v', 'part', 'spro']
['v', 'part', 'spro', 'apro']
['part', 'spro', 'apro', 's']
['spro', 'apro', 's', 'v']
['apro', 's', 'v', 'advpro']
['s', 'v', 'advpro', 'a']
['v', 'advpro', 'a', 's']
['advpro', 'a', 's', 's']
['a', 's', 's', 'apro']
['s', 's', 'apro', 'v']
['s', 'apro', 'v', 'a']
['apro', 'v', 'a', 's']
['v', 'a', 's', 's']
['a', 's', 's', 'conj']
['s', 's', 'conj', 'spro']
['s', 'conj', 'spro', 'spro']
['conj', 'spro', 'spro', 'v']
['spro', 'spro', 'v', 'pr']
['spro', 'v', 'pr', 'apro']
['v', 'pr', 'apro', 'a']
['pr', 'apro', 'a', 'adv']
['apro', 'a', 'adv', 'pr']
['a', 'adv', 'pr', 'apro']
['adv', 'pr', 'apro', 'part']
['pr', 'apro', 'part', 's']
['apro', 'part', 's', 'v']
['part', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 'conj']
['pr', 's', 'conj', 'pr']
['s', 'conj', 'pr', 'spro']
['conj', 'pr', 'spro', 'v']
['pr', 'spro', 'v', 's']
['spro', 'v', 's', 's']
['v', 's', 's', 's']
['s', 's', 's', 'advpro']
['s', 's', 'advpro', 'adv']
['s', 'advpro', 'adv', 'другой:']
['advpro', 'adv', 'другой:', 'a']
['adv', 'другой:', 'a', 's']
['другой:', 'a', 's', 'a']
['a', 's', 'a', 's']
['s', 'a', 's', 'a']
['a', 's', 'a', 'a']
['s', 'a', 'a', 's']
['a', 'a', 's', 'apro']
['a', 's', 'apro', 'pr']
['s', 'apro', 'pr', 's']
['apro', 'pr', 's', 'v']
['pr', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 'pr']
['pr', 's', 'pr', 's']
['s', 'pr', 's', 's']
['pr', 's', 's', 'pr']
['s', 's', 'pr', 'a']
['s', 'pr', 'a', 'pr']
['pr', 'a', 'pr', 's']
['a', 'pr', 's', 'pr']
['pr', 's', 'pr', 's']
['s', 'pr', 's', 'adv']
['pr', 's', 'adv', 'conj']
['s', 'adv', 'conj', 'сумрачно:']
['adv', 'conj', 'сумрачно:', 'spro']
['conj', 'сумрачно:', 'spro', 'advpro']
['сумрачно:', 'spro', 'advpro', 'spro']
['spro', 'advpro', 'spro', 's']
['advpro', 'spro', 's', 'v']
['spro', 's', 'v', 's']
['s', 'v', 's', 's']
['v', 's', 's', 'a']
['s', 's', 'a', 's']
['s', 'a', 's', 's']
['a', 's', 's', 'цветной:']
['s', 's', 'цветной:', 'a']
['s', 'цветной:', 'a', 'conj']
['цветной:', 'a', 'conj', 'a']
['a', 'conj', 'a', 'advpro']
['conj', 'a', 'advpro', 's']
['a', 'advpro', 's', 'conj']
['advpro', 's', 'conj', 's']
['s', 'conj', 's', 'part']
['conj', 's', 'part', 'adv']
['s', 'part', 'adv', 's']
['part', 'adv', 's', 's']
['adv', 's', 's', 'pr']
['s', 's', 'pr', 's']
['s', 'pr', 's', 'conj']
['pr', 's', 'conj', 's']
['s', 'conj', 's', 'pr']
['conj', 's', 'pr', 'a']
['s', 'pr', 'a', 'conj']
['pr', 'a', 'conj', 'a']
['a', 'conj', 'a', 's']
['conj', 'a', 's', 's']
['a', 's', 's', 'advpro']
['s', 's', 'advpro', 'part']
['s', 'advpro', 'part', 'v']
['advpro', 'part', 'v', 'pr']
['part', 'v', 'pr', 's']
['v', 'pr', 's', 'conj']
['pr', 's', 'conj', 'part']
['s', 'conj', 'part', 'v']
['conj', 'part', 'v', 'покашливание:']
['part', 'v', 'покашливание:', 'v']
['v', 'покашливание:', 'v', 's']
['покашливание:', 'v', 's', 'spro']
['v', 's', 'spro', 'a']
['s', 'spro', 'a', 's']
['spro', 'a', 's', 'adv']
['a', 's', 'adv', 'part']
['s', 'adv', 'part', 'conj']
['adv', 'part', 'conj', 'spro']
['part', 'conj', 'spro', 'pr']
['conj', 'spro', 'pr', 'a']
['spro', 'pr', 'a', 'pr']
['pr', 'a', 'pr', 's']
['a', 'pr', 's', 'pr']
['pr', 's', 'pr', 'spro']
['s', 'pr', 'spro', 'v']
['pr', 'spro', 'v', 'a']
['spro', 'v', 'a', 'a']
['v', 'a', 'a', 's']
['a', 'a', 's', 'v']
['a', 's', 'v', 'spro']
['s', 'v', 'spro', 'adv']
['v', 'spro', 'adv', 's']
['spro', 'adv', 's', 'adv']
['adv', 's', 'adv', 'conj']
['s', 'adv', 'conj', 'advpro']
['adv', 'conj', 'advpro', 'part']
['conj', 'advpro', 'part', 's']
['advpro', 'part', 's', 'a']
['part', 's', 'a', 's']
['s', 'a', 's', 'pr']
['a', 's', 'pr', 's']
['s', 'pr', 's', 'pr']
['pr', 's', 'pr', 's']
['s', 'pr', 's', 'v']
['pr', 's', 'v', 'v']
['s', 'v', 'v', 'угощение:']
['v', 'v', 'угощение:', 'adv']
['v', 'угощение:', 'adv', '«дуть»']
['угощение:', 'adv', '«дуть»', 's']
['adv', '«дуть»', 's', 'a']
['«дуть»', 's', 'a', '«бель-барыня»']
['s', 'a', '«бель-барыня»', 'боровинка']
['a', '«бель-барыня»', 'боровинка', '«плодовитка?»']
['«бель-барыня»', 'боровинка', '«плодовитка?»', 's']
['боровинка', '«плодовитка?»', 's', 'advpro']
['«плодовитка?»', 's', 'advpro', 'a']
['s', 'advpro', 'a', 'обед:']
['advpro', 'a', 'обед:', 's']
['a', 'обед:', 's', 'adv']
['обед:', 's', 'adv', 'a']
['s', 'adv', 'a', 'a']
['adv', 'a', 'a', 's']
['a', 'a', 's', 'pr']
['a', 's', 'pr', 's']
['s', 'pr', 's', 'a']
['pr', 's', 'a', 's']
['s', 'a', 's', 's']
['a', 's', 's', 's']
['s', 's', 's', 'conj']
['s', 's', 'conj', 'a']
['s', 'conj', 'a', 's']
['conj', 'a', 's', 'a']
['a', 's', 'a', 'conj']
['s', 'a', 'conj', 'сладкий-пресладкий']
['a', 'conj', 'сладкий-пресладкий', 's']
['conj', 'сладкий-пресладкий', 's', 'pr']
['сладкий-пресладкий', 's', 'pr', 's']
['s', 'pr', 's', 'v']
['pr', 's', 'v', 'conj']
['s', 'v', 'conj', 'advpro']
['v', 'conj', 'advpro', 'v']
['conj', 'advpro', 'v', 'a']
['advpro', 'v', 'a', 'a']
['v', 'a', 'a', 's']
['a', 'a', 's', 'part']
['a', 's', 'part', '«тайна']
['s', 'part', '«тайна', 'алексис»']
['part', '«тайна', 'алексис»', 'part']
['«тайна', 'алексис»', 'part', '«виктор']
['алексис»', 'part', '«виктор', 'conj']
['part', '«виктор', 'conj', 's']
['«виктор', 'conj', 's', 'pr']
['conj', 's', 'pr', 'лес»:']
['s', 'pr', 'лес»:', '«бить']
['pr', 'лес»:', '«бить', 's']
['лес»:', '«бить', 's', 'a']
['«бить', 's', 'a', 's']
['s', 'a', 's', 'v']
['a', 's', 'v', 's']
['s', 'v', 's', 'дневный']
['v', 's', 'дневный', 's']
['s', 'дневный', 's', 'conj']
['дневный', 's', 'conj', 'a']
['s', 'conj', 'a', 's']
['conj', 'a', 's', 's']
['a', 's', 's', 's']
['s', 's', 's', 'v']
['s', 's', 'v', 'a']
['s', 'v', 'a', 's']
['v', 'a', 's', 'apro']
['a', 's', 'apro', 'pr']
['s', 'apro', 'pr', 's']
['apro', 'pr', 's', 'apro']
['pr', 's', 'apro', 's']
['s', 'apro', 's', 'spro']
['apro', 's', 'spro', 'стрясать']
['s', 'spro', 'стрясать', 'pr']
['spro', 'стрясать', 'pr', 'spro']
['стрясать', 'pr', 'spro', 's']
['pr', 'spro', 's', 'conj']
['spro', 's', 'conj', 's']
['s', 'conj', 's', 's']
['conj', 's', 's', 'part']
['s', 's', 'part', 'adv']
['s', 'part', 'adv', 'v']
['part', 'adv', 'v', 'spro']
['adv', 'v', 'spro', 'part']
['v', 'spro', 'part', 's']
['spro', 'part', 's', 'злощастный?!..»']
['part', 's', 'злощастный?!..»', 'conj']
['s', 'злощастный?!..»', 'conj', 'v']
['злощастный?!..»', 'conj', 'v', 's']
['conj', 'v', 's', 's']
['v', 's', 's', 'a']
['s', 's', 'a', 'a']
['s', 'a', 'a', 'слово:']
['a', 'a', 'слово:', 's']
['a', 'слово:', 's', 'conj']
['слово:', 's', 'conj', 's']
['s', 'conj', 's', 'a']
['conj', 's', 'a', 's']
['s', 'a', 's', 'conj']
['a', 's', 'conj', 's']
['s', 'conj', 's', 's']
['conj', 's', 's', 'conj']
['s', 's', 'conj', 's']
['s', 'conj', 's', '«ерот?»']
['conj', 's', '«ерот?»', 's']
['s', '«ерот?»', 's', 'conj']
['«ерот?»', 's', 'conj', 's']
['s', 'conj', 's', '«проказа']
['conj', 's', '«проказа', 'conj']
['s', '«проказа', 'conj', 's']
['«проказа', 'conj', 's', 'a']
['conj', 's', 'a', 'шалун»']
['s', 'a', 'шалун»', 'лилейный']
['a', 'шалун»', 'лилейный', 's']
['шалун»', 'лилейный', 's', 'людмила']
['лилейный', 's', 'людмила', 'conj']
['s', 'людмила', 'conj', 'алина']
['людмила', 'conj', 'алина', 's']
['conj', 'алина', 's', 'part']
['алина', 's', 'part', 's']
['s', 'part', 's', 'pr']
['part', 's', 'pr', 'имя:']
['s', 'pr', 'имя:', 'жуковский']
['pr', 'имя:', 'жуковский', 'батюшков']
['имя:', 'жуковский', 'батюшков', 's']
['жуковский', 'батюшков', 's', 'пушкин']
['батюшков', 's', 'пушкин', 'conj']
['s', 'пушкин', 'conj', 'pr']
['пушкин', 'conj', 'pr', 's']
['conj', 'pr', 's', 'v']
['pr', 's', 'v', 's']
['s', 'v', 's', 'apro']
['v', 's', 'apro', 's']
['s', 'apro', 's', 'pr']
['apro', 's', 'pr', 'клавикорды']
['s', 'pr', 'клавикорды', 'apro']
['pr', 'клавикорды', 'apro', 'a']
['клавикорды', 'apro', 'a', 's']
['apro', 'a', 's', 's']
['a', 's', 's', 'pr']
['s', 's', 'pr', '«евгений']
['s', 'pr', '«евгений', 'онегин»']
['pr', '«евгений', 'онегин»', 'conj']
['«евгений', 'онегин»', 'conj', 'a']
['онегин»', 'conj', 'a', 'a']
['conj', 'a', 'a', 's']
['a', 'a', 's', 'v']
['a', 's', 'v', 's']
['s', 'v', 's', 'spro']
['v', 's', 'spro', 'a']
['s', 'spro', 'a', 's']
['spro', 'a', 's', 'conj']
['a', 's', 'conj', 's']
['s', 'conj', 's', 'v']
['conj', 's', 'v', 'advpro']
['s', 'v', 'advpro', 'pr']
['v', 'advpro', 'pr', 'a']
['advpro', 'pr', 'a', 's']
['pr', 'a', 's', 'apro']
['a', 's', 'apro', 's']
['s', 'apro', 's', 'v']
['apro', 's', 'v', 'pr']
['s', 'v', 'pr', 'spro']
['v', 'pr', 'spro', 'pr']
['pr', 'spro', 'pr', 's']
['spro', 'pr', 's', 'аристократически-красивый']
['pr', 's', 'аристократически-красивый', 's']
['s', 'аристократически-красивый', 's', 'pr']
['аристократически-красивый', 's', 'pr', 'a']
['s', 'pr', 'a', 's']
['pr', 'a', 's', 'adv']
['a', 's', 'adv', 'conj']
['s', 'adv', 'conj', 'adv']
['adv', 'conj', 'adv', 'v']
['conj', 'adv', 'v', 'apro']
['adv', 'v', 'apro', 'a']
['v', 'apro', 'a', 's']
['apro', 'a', 's', 'pr']
['a', 's', 'pr', 'a']
['s', 'pr', 'a', 'conj']
['pr', 'a', 'conj', 'a']
['a', 'conj', 'a', 's']
['conj', 'a', 's', 'conj']
['a', 's', 'conj', 'v']
['s', 'conj', 'v', 'v']
['conj', 'v', 'v', 's']
['v', 'v', 's', 's']
['v', 's', 's', 'v']
['s', 's', 'v', 'adv']
['s', 'v', 'adv', 'a']
['v', 'adv', 'a', 'v']
['adv', 'a', 'v', 'conj']
['a', 'v', 'conj', 'adv']
['v', 'conj', 'adv', 'v']
['conj', 'adv', 'v', 'pr']
['adv', 'v', 'pr', 's']
['v', 'pr', 's', 'pr']
['pr', 's', 'pr', 'spro']
['s', 'pr', 'spro', 's']
['pr', 'spro', 's', 's']
['spro', 's', 's', 'adv']
['s', 's', 'adv', 'part']
['s', 'adv', 'part', 'adv']
['adv', 'part', 'adv', 'v']
['part', 'adv', 'v', 'pr']
['adv', 'v', 'pr', 's']
['v', 'pr', 's', 's']
['pr', 's', 's', 'v']
['s', 's', 'v', 'v']
['s', 'v', 'v', 'conj']
['v', 'v', 'conj', 'part']
['v', 'conj', 'part', 's']
['conj', 'part', 's', 'v']
['part', 's', 'v', 'conj']
['s', 'v', 'conj', 'v']
['v', 'conj', 'v', 'pr']
['conj', 'v', 'pr', 'a']
['v', 'pr', 'a', 's']
['pr', 'a', 's', 's']
['a', 's', 's', 'pr']
['s', 's', 'pr', 'a']
['s', 'pr', 'a', 'adv']
['pr', 'a', 'adv', 'adv']
['a', 'adv', 'adv', 's']
['adv', 'adv', 's', 'part']
['adv', 's', 'part', 'v']
['s', 'part', 'v', 'v']
['part', 'v', 'v', 'v']
['v', 'v', 'v', 'pr']
['v', 'v', 'pr', 's']
['v', 'pr', 's', 'v']
['pr', 's', 'v', 'pr']
['s', 'v', 'pr', 'a']
['v', 'pr', 'a', 's']
['pr', 'a', 's', 'adv']
['a', 's', 'adv', 'v']
['s', 'adv', 'v', 'a']
['adv', 'v', 'a', 'conj']
['v', 'a', 'conj', 'a']
['a', 'conj', 'a', 's']
['conj', 'a', 's', 'conj']
['a', 's', 'conj', 'advpro']
['s', 'conj', 'advpro', 'spro']
['conj', 'advpro', 'spro', 'v']
['advpro', 'spro', 'v', 'adv']
['spro', 'v', 'adv', 'a']
['v', 'adv', 'a', 'adv']
['adv', 'a', 'adv', 'part']
['a', 'adv', 'part', 'apro']
['adv', 'part', 'apro', 'part']
['part', 'apro', 'part', 'apro']
['apro', 'part', 'apro', 'advpro']
['part', 'apro', 'advpro', 'v']
['apro', 'advpro', 'v', 'pr']
['advpro', 'v', 'pr', 's']
['v', 'pr', 's', 'a']
['pr', 's', 'a', 's']
['s', 'a', 's', 'pr']
['a', 's', 'pr', 'a']
['s', 'pr', 'a', 'a']
['pr', 'a', 'a', 's']
['a', 'a', 's', 'pr']
['a', 's', 'pr', 's']
['s', 'pr', 's', 's']
['pr', 's', 's', 'pr']
['s', 's', 'pr', 'сафьянный']
['s', 'pr', 'сафьянный', 's']
['pr', 'сафьянный', 's', 'adv']
['сафьянный', 's', 'adv', 'v']
['s', 'adv', 'v', 'apro']
['adv', 'v', 'apro', 'a']
['v', 'apro', 'a', 'pr']
['apro', 'a', 'pr', 'a']
['a', 'pr', 'a', 'требник']
['pr', 'a', 'требник', 's']
['a', 'требник', 's', 'apro']
['требник', 's', 'apro', 'v']
['s', 'apro', 'v', 'толстая']
['apro', 'v', 'толстая', 'a']
['v', 'толстая', 'a', 's']
['толстая', 'a', 's', 'apro']
['a', 's', 'apro', 'a']
['s', 'apro', 'a', 'a']
['apro', 'a', 'a', 's']
['a', 'a', 's', 'a']
['a', 's', 'a', 's']
['s', 'a', 's', 'a']
['a', 's', 'a', 'conj']
['s', 'a', 'conj', 's']
['a', 'conj', 's', 'pr']
['conj', 's', 'pr', 'apro']
['s', 'pr', 'apro', 's']
['pr', 'apro', 's', 'adv']
['apro', 's', 'adv', 'conj']
['s', 'adv', 'conj', 'pr']
['adv', 'conj', 'pr', 'a']
['conj', 'pr', 'a', 'a']
['pr', 'a', 'a', 's']
['a', 'a', 's', 'v']
['a', 's', 'v', 'a']
['s', 'v', 'a', 's']
['v', 'a', 's', 'v']
['a', 's', 'v', 's']
['s', 'v', 's', 'conj']
['v', 's', 'conj', 'читать:']
['s', 'conj', 'читать:', '«мысль']
['conj', 'читать:', '«мысль', 'a']
['читать:', '«мысль', 'a', 'a']
['«мысль', 'a', 'a', 'conj']
['a', 'a', 'conj', 'a']
['a', 'conj', 'a', 's']
['conj', 'a', 's', 's']
['a', 's', 's', 's']
['s', 's', 's', 'conj']
['s', 's', 'conj', 's']
['s', 'conj', 's', 'сердечный»']
['conj', 's', 'сердечный»', 'conj']
['s', 'сердечный»', 'conj', 'adv']
['сердечный»', 'conj', 'adv', 'v']
['conj', 'adv', 'v', 'conj']
['adv', 'v', 'conj', 'apro']
['v', 'conj', 'apro', 's']
['conj', 'apro', 's', 'spro']
['apro', 's', 'spro', '«дворянин-философ»']
['s', 'spro', '«дворянин-философ»', 's']
['spro', '«дворянин-философ»', 's', 'v']
['«дворянин-философ»', 's', 'v', 's']
['s', 'v', 's', 'num']
['v', 's', 'num', 'spro']
['s', 'num', 'spro', 'adv']
['num', 'spro', 'adv', 's']
['spro', 'adv', 's', 'apro']
['adv', 's', 'apro', '«кавалер']
['s', 'apro', '«кавалер', 'apro']
['apro', '«кавалер', 'apro', 'орден»']
['«кавалер', 'apro', 'орден»', 'conj']
['apro', 'орден»', 'conj', 'v']
['орден»', 'conj', 'v', 'pr']
['conj', 'v', 'pr', 's']
['v', 'pr', 's', 's']
['pr', 's', 's', 'a']
['s', 's', 'a', 's']
['s', 'a', 's', 's']
['a', 's', 's', 'pr']
['s', 's', 'pr', 'spro']
['s', 'pr', 'spro', 'part']
['pr', 'spro', 'part', '«дворянин-философ']
['spro', 'part', '«дворянин-философ', 'v']
['part', '«дворянин-философ', 'v', 's']
['«дворянин-философ', 'v', 's', 'conj']
['v', 's', 'conj', 's']
['s', 'conj', 's', 'v']
['conj', 's', 'v', 'pr']
['s', 'v', 'pr', 'spro']
['v', 'pr', 'spro', 's']
['pr', 'spro', 's', 's']
['spro', 's', 's', 'v']
['s', 's', 'v', 'adv']
['s', 'v', 'adv', 'v']
['v', 'adv', 'v', 'advpro']
['adv', 'v', 'advpro', 's']
['v', 'advpro', 's', 'v']
['advpro', 's', 'v', 's']
['s', 'v', 's', 's']
['v', 's', 's', 'pr']
['s', 's', 'pr', 'a']
['s', 'pr', 'a', 's']
['pr', 'a', 's', 'apro']
['a', 's', 'apro', 'селение»']
['s', 'apro', 'селение»', 'advpro']
['apro', 'селение»', 'advpro', 'v']
['селение»', 'advpro', 'v', 'pr']
['advpro', 'v', 'pr', '«сатирический']
['v', 'pr', '«сатирический', 'conj']
['pr', '«сатирический', 'conj', 'a']
['«сатирический', 'conj', 'a', 's']
['conj', 'a', 's', 's']
['a', 's', 's', 'вольтер»']
['s', 's', 'вольтер»', 'conj']
['s', 'вольтер»', 'conj', 'adv']
['вольтер»', 'conj', 'adv', 'v']
['conj', 'adv', 'v', 's']
['adv', 'v', 's', 'conj']
['v', 's', 'conj', 'a']
['s', 'conj', 'a', 's']
['conj', 'a', 's', 'перевод:']
['a', 's', 'перевод:', '«государь']
['s', 'перевод:', '«государь', 'apro']
['перевод:', '«государь', 'apro', 'эразм']
['«государь', 'apro', 'эразм', 'v']
['apro', 'эразм', 'v', 'pr']
['эразм', 'v', 'pr', 'шестой-надесять']
['v', 'pr', 'шестой-надесять', 's']
['pr', 'шестой-надесять', 's', 's']
['шестой-надесять', 's', 's', 'дурачество']
['s', 's', 'дурачество', '(манерный']
['s', 'дурачество', '(манерный', 's']
['дурачество', '(манерный', 's', 's']
['(манерный', 's', 's', 'pr']
['s', 's', 'pr', 'занятый)']
['s', 'pr', 'занятый)', 'spro']
['pr', 'занятый)', 'spro', 'part']
['занятый)', 'spro', 'part', 'v']
['spro', 'part', 'v', 'spro']
['part', 'v', 'spro', 'превознесть']
['v', 'spro', 'превознесть', 'pr']
['spro', 'превознесть', 'pr', 'spro']
['превознесть', 'pr', 'spro', 'разум...»']
['pr', 'spro', 'разум...»', 'advpro']
['spro', 'разум...»', 'advpro', 'pr']
['разум...»', 'advpro', 'pr', 'a']
['advpro', 'pr', 'a', 's']
['pr', 'a', 's', 'v']
['a', 's', 'v', 'pr']
['s', 'v', 'pr', 'a']
['v', 'pr', 'a', 's']
['pr', 'a', 's', 'pr']
['a', 's', 'pr', 's']
['s', 'pr', 's', 'pr']
['pr', 's', 'pr', 'сантиментально?-напыщенный']
['s', 'pr', 'сантиментально?-напыщенный', 'conj']
['pr', 'сантиментально?-напыщенный', 'conj', 'a']
['сантиментально?-напыщенный', 'conj', 'a', 's']
['conj', 'a', 's', 's']
['a', 's', 's', 'v']
['s', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 'conj']
['pr', 's', 'conj', 'насмешливо-грустно']
['s', 'conj', 'насмешливо-грустно', 'v']
['conj', 'насмешливо-грустно', 'v', 'pr']
['насмешливо-грустно', 'v', 'pr', 'spro']
['v', 'pr', 'spro', 'pr']
['pr', 'spro', 'pr', 'a']
['spro', 'pr', 'a', 's']
['pr', 'a', 's', 'conj']
['a', 's', 'conj', 'adv']
['s', 'conj', 'adv', 'pr']
['conj', 'adv', 'pr', 's']
['adv', 'pr', 's', 'v']
['pr', 's', 'v', 'v']
['s', 'v', 'v', 'a']
['v', 'v', 'a', 'conj']
['v', 'a', 'conj', 'a']
['a', 'conj', 'a', 's']
['conj', 'a', 's', 's']
['a', 's', 's', 'a']
['s', 's', 'a', 's']
['s', 'a', 's', 'v']
['a', 's', 'v', 'pr']
['s', 'v', 'pr', 'a']
['v', 'pr', 'a', 's']
['pr', 'a', 's', 'apro']
['a', 's', 'apro', 's']
['s', 'apro', 's', 'v']
['apro', 's', 'v', 'part']
['s', 'v', 'part', 'adv']
['v', 'part', 'adv', 's']
['part', 'adv', 's', 'pr']
['adv', 's', 'pr', 'spro']
['s', 'pr', 'spro', 'spro']
['pr', 'spro', 'spro', 'v']
['spro', 'spro', 'v', 'spro']
['spro', 'v', 'spro', 'pr']
['v', 'spro', 'pr', 'apro']
['spro', 'pr', 'apro', 's']
['pr', 'apro', 's', 'v']
['apro', 's', 'v', 'conj']
['s', 'v', 'conj', 'part']
['v', 'conj', 'part', 'a']
['conj', 'part', 'a', 's']
['part', 'a', 's', 'перемирать']
['a', 's', 'перемирать', 's']
['s', 'перемирать', 's', 'pr']
['перемирать', 's', 'pr', 's']
['s', 'pr', 's', 'v']
['pr', 's', 'v', 'анна']
['s', 'v', 'анна', 'герасимовна']
['v', 'анна', 'герасимовна', 'застреливаться']
['анна', 'герасимовна', 'застреливаться', 'арсений']
['герасимовна', 'застреливаться', 'арсений', 'семеныч']
['застреливаться', 'арсений', 'семеныч', 'v']
['арсений', 'семеныч', 'v', 's']
['семеныч', 'v', 's', 'мелкопоместный']
['v', 's', 'мелкопоместный', 'v']
['s', 'мелкопоместный', 'v', 's']
['мелкопоместный', 'v', 's', 's']
['v', 's', 's', 's']
['s', 's', 's', 'a']
['s', 's', 'a', 'conj']
['s', 'a', 'conj', 'apro']
['a', 'conj', 'apro', 'a']
['conj', 'apro', 'a', 'мелкопоместный']
['apro', 'a', 'мелкопоместный', 's']
['a', 'мелкопоместный', 's', 'part']
['мелкопоместный', 's', 'part', 'spro']
['s', 'part', 'spro', 'v']
['part', 'spro', 'v', 'spro']
['spro', 'v', 'spro', 'adv']
['v', 'spro', 'adv', 'pr']
['spro', 'adv', 'pr', 's']
['adv', 'pr', 's', 'a']
['pr', 's', 'a', 's']
['s', 'a', 's', 's']
['a', 's', 's', 'v']
['s', 's', 'v', 'a']
['s', 'v', 'a', 'a']
['v', 'a', 'a', 's']
['a', 'a', 's', 'spro']
['a', 's', 'spro', 'v']
['s', 'spro', 'v', 'pr']
['spro', 'v', 'pr', 's']
['v', 'pr', 's', 'conj']
['pr', 's', 'conj', 'pr']
['s', 'conj', 'pr', 'apro']
['conj', 'pr', 'apro', 's']
['pr', 'apro', 's', 'pr']
['apro', 's', 'pr', 's']
['s', 'pr', 's', 'conj']
['pr', 's', 'conj', 'pr']
['s', 'conj', 'pr', 's']
['conj', 'pr', 's', 'v']
['pr', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 's']
['pr', 's', 's', 'v']
['s', 's', 'v', 'conj']
['s', 'v', 'conj', 'v']
['v', 'conj', 'v', 'pr']
